"id","gender","age","occupation","income","purchased_bike","payment"
12496,"Female",42,"Skilled Manual",40000,"No        ","0"
14177,"Male",60,"Professional",80000,"No        ","0"
24381,"Male",41,"Professional",70000,"Yes       ","0"
25597,"Male",36,"Clerical",30000,"Yes       ","0"
13507,"Female",50,"Manual",10000,"No        ","0"
27974,"Male",33,"Management",160000,"Yes       ","0"
19364,"Male",43,"Skilled Manual",40000,"Yes       ","0"
22155,"Male",58,"Clerical",20000,"No        ","0"
19280,"Male",48,"Manual",20000,"Yes       ","0"
22173,"Female",54,"Skilled Manual",30000,"Yes       ","0"
12697,"Female",36,"Professional",90000,"No        ","0"
11434,"Male",55,"Professional",170000,"No        ","0"
25323,"Male",35,"Clerical",40000,"Yes       ","0"
23542,"Male",45,"Skilled Manual",60000,"Yes       ","0"
20870,"Female",38,"Manual",10000,"Yes       ","0"
23316,"Male",59,"Clerical",30000,"Yes       ","0"
12610,"Female",47,"Clerical",30000,"No        ","0"
27183,"Male",35,"Clerical",40000,"Yes       ","0"
25940,"Male",55,"Clerical",20000,"Yes       ","0"
25598,"Female",36,"Clerical",40000,"Yes       ","0"
21564,"Female",35,"Professional",80000,"No        ","0"
19193,"Male",35,"Clerical",40000,"Yes       ","0"
26412,"Female",56,"Management",80000,"No        ","0"
27184,"Male",34,"Clerical",40000,"No        ","0"
12590,"Male",63,"Clerical",30000,"No        ","0"
17841,"Male",29,"Clerical",30000,"Yes       ","0"
18283,"Female",40,"Professional",100000,"No        ","0"
18299,"Male",44,"Skilled Manual",70000,"No        ","0"
16466,"Female",32,"Manual",20000,"Yes       ","0"
19273,"Female",63,"Manual",20000,"No        ","0"
22400,"Male",26,"Manual",10000,"Yes       ","0"
20942,"Female",31,"Manual",20000,"No        ","0"
18484,"Male",50,"Skilled Manual",80000,"Yes       ","0"
12291,"Male",62,"Professional",90000,"Yes       ","0"
28380,"Female",41,"Manual",10000,"No        ","0"
17891,"Female",50,"Manual",10000,"Yes       ","0"
27832,"Female",30,"Clerical",30000,"No        ","0"
26863,"Male",28,"Manual",20000,"No        ","0"
16259,"Female",40,"Manual",10000,"Yes       ","0"
27803,"Female",43,"Clerical",30000,"No        ","0"
14347,"Female",65,"Management",40000,"Yes       ","0"
17703,"Female",40,"Manual",10000,"No        ","0"
17185,"Female",48,"Professional",170000,"Yes       ","0"
29380,"Female",41,"Manual",20000,"Yes       ","0"
23986,"Female",66,"Clerical",20000,"Yes       ","0"
24466,"Female",46,"Skilled Manual",60000,"Yes       ","0"
29097,"Female",52,"Skilled Manual",40000,"Yes       ","0"
19487,"Male",42,"Clerical",30000,"No        ","0"
14939,"Male",39,"Clerical",40000,"Yes       ","0"
13826,"Female",28,"Clerical",30000,"No        ","0"
20619,"Male",35,"Professional",80000,"No        ","0"
12558,"Female",65,"Clerical",20000,"No        ","0"
24871,"Female",56,"Management",90000,"No        ","0"
17319,"Female",42,"Professional",70000,"No        ","0"
28906,"Male",54,"Professional",80000,"No        ","0"
12808,"Male",38,"Clerical",40000,"Yes       ","0"
20567,"Male",61,"Professional",130000,"Yes       ","0"
25502,"Female",43,"Skilled Manual",40000,"Yes       ","0"
15580,"Male",38,"Professional",60000,"Yes       ","0"
24185,"Female",45,"Manual",10000,"No        ","0"
19291,"Female",35,"Manual",10000,"No        ","0"
16713,"Male",52,"Management",40000,"Yes       ","0"
16185,"Male",41,"Professional",60000,"No        ","0"
14927,"Female",37,"Clerical",30000,"Yes       ","0"
29337,"Male",68,"Clerical",30000,"No        ","0"
29355,"Female",37,"Clerical",40000,"Yes       ","0"
25303,"Male",33,"Manual",30000,"Yes       ","0"
14813,"Female",43,"Manual",20000,"Yes       ","0"
16438,"Female",30,"Manual",10000,"No        ","0"
14238,"Male",36,"Professional",120000,"Yes       ","0"
16200,"Female",35,"Manual",10000,"No        ","0"
24857,"Female",52,"Professional",130000,"No        ","0"
26956,"Female",36,"Manual",20000,"Yes       ","0"
14517,"Female",62,"Skilled Manual",20000,"No        ","0"
12678,"Female",31,"Management",130000,"No        ","0"
16188,"Female",26,"Manual",20000,"No        ","0"
27969,"Male",29,"Professional",80000,"Yes       ","0"
15752,"Male",50,"Skilled Manual",80000,"Yes       ","0"
27745,"Male",63,"Management",40000,"Yes       ","0"
20828,"Female",45,"Clerical",30000,"Yes       ","0"
19461,"Female",40,"Manual",10000,"No        ","0"
26941,"Male",47,"Clerical",30000,"Yes       ","0"
28412,"Male",29,"Manual",20000,"No        ","0"
24485,"Male",52,"Management",40000,"Yes       ","0"
16514,"Male",26,"Manual",10000,"Yes       ","0"
17191,"Male",51,"Professional",130000,"Yes       ","0"
19608,"Male",40,"Professional",80000,"No        ","0"
24119,"Male",29,"Clerical",30000,"No        ","0"
25458,"Male",40,"Manual",20000,"Yes       ","0"
26886,"Female",29,"Clerical",30000,"Yes       ","0"
28436,"Male",30,"Clerical",30000,"Yes       ","0"
19562,"Female",37,"Professional",60000,"Yes       ","0"
15608,"Female",33,"Clerical",30000,"No        ","0"
16487,"Female",55,"Skilled Manual",30000,"No        ","0"
17197,"Female",62,"Professional",90000,"No        ","0"
12507,"Male",43,"Clerical",30000,"No        ","0"
23940,"Male",44,"Skilled Manual",40000,"Yes       ","0"
19441,"Male",37,"Clerical",40000,"Yes       ","0"
26852,"Female",43,"Manual",20000,"No        ","0"
12274,"Male",35,"Manual",10000,"No        ","0"
20236,"Male",43,"Professional",60000,"Yes       ","0"
24149,"Male",49,"Manual",10000,"No        ","0"
26139,"Male",45,"Skilled Manual",60000,"No        ","0"
18491,"Female",49,"Professional",70000,"Yes       ","0"
22707,"Female",30,"Clerical",30000,"No        ","0"
